-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \log\03_Erhebung_Stichprobe_Beschreibung.log
  log type:  text
 opened on:  25 May 2022, 15:36:31

. 
. 
. /********** ERHEBUNG BESCHREIBUNG ************
> Beschreibung der Erhebung und Stichprobe
> */
. 
. //************ Statistik über Erhebung | Anzahl, Dauer ************
                    2015-05-15 20:03:46 |          1        0.08       38.95
                    2015-05-15 20:53:11 |          1        0.08       39.03
                    2015-05-15 21:48:05 |          1        0.08       39.10
                    2015-05-15 23:21:19 |          1        0.08       39.18
                    2015-05-16 08:07:18 |          1        0.08       39.26
                    2015-05-16 08:22:14 |          1        0.08       39.34
                    2015-05-16 10:25:17 |          1        0.08       39.41
                    2015-05-16 12:27:18 |          1        0.08       39.49
                    2015-05-16 13:36:58 |          1        0.08       39.57
                    2015-05-16 15:02:00 |          1        0.08       39.64
                    2015-05-16 16:39:23 |          1        0.08       39.72
                    2015-05-16 19:16:48 |          1        0.08       39.80
                    2015-05-17 07:58:34 |          1        0.08       39.88
                    2015-05-17 14:49:56 |          1        0.08       39.95
                    2015-05-17 16:18:57 |          1        0.08       40.03
                    2015-05-17 19:48:30 |          1        0.08       40.11
                    2015-05-17 21:29:54 |          1        0.08       40.19
                    2015-05-18 09:13:09 |          1        0.08       40.26
                    2015-05-18 19:09:24 |          1        0.08       40.34
                    2015-05-18 21:17:39 |          1        0.08       40.42
                    2015-05-19 16:39:00 |          1        0.08       40.49
                    2015-05-19 16:44:41 |          1        0.08       40.57
                    2015-05-19 16:49:15 |          1        0.08       40.65
                    2015-05-19 16:50:18 |          1        0.08       40.73
                    2015-05-19 17:12:38 |          1        0.08       40.80
                    2015-05-19 17:21:36 |          1        0.08       40.88
                    2015-05-19 17:26:57 |          1        0.08       40.96
                    2015-05-19 17:29:52 |          1        0.08       41.04
                    2015-05-19 17:32:28 |          1        0.08       41.11
                    2015-05-19 17:36:18 |          1        0.08       41.19
                    2015-05-19 17:56:37 |          1        0.08       41.27
                    2015-05-19 18:04:11 |          1        0.08       41.34
                    2015-05-19 18:04:56 |          1        0.08       41.42
                    2015-05-19 18:09:58 |          1        0.08       41.50
                    2015-05-19 18:18:40 |          1        0.08       41.58
                    2015-05-19 18:23:54 |          1        0.08       41.65
                    2015-05-19 18:50:46 |          1        0.08       41.73
                    2015-05-19 18:55:22 |          1        0.08       41.81
                    2015-05-19 19:31:55 |          1        0.08       41.89
                    2015-05-19 19:46:44 |          1        0.08       41.96
                    2015-05-19 19:55:07 |          1        0.08       42.04
                    2015-05-19 20:00:03 |          1        0.08       42.12
                    2015-05-19 20:01:26 |          1        0.08       42.19
                    2015-05-19 20:17:54 |          1        0.08       42.27
                    2015-05-19 21:36:08 |          1        0.08       42.35
                    2015-05-19 21:37:55 |          1        0.08       42.43
                    2015-05-19 21:57:26 |          1        0.08       42.50
                    2015-05-20 00:34:02 |          1        0.08       42.58
                    2015-05-20 02:50:33 |          1        0.08       42.66
                    2015-05-20 05:36:23 |          1        0.08       42.74
                    2015-05-20 06:22:10 |          1        0.08       42.81
                    2015-05-20 07:01:17 |          1        0.08       42.89
                    2015-05-20 07:25:58 |          1        0.08       42.97
                    2015-05-20 09:30:57 |          1        0.08       43.04
                    2015-05-20 10:04:36 |          1        0.08       43.12
                    2015-05-20 15:50:29 |          1        0.08       43.20
                    2015-05-20 18:14:29 |          1        0.08       43.28
                    2015-05-20 18:31:47 |          1        0.08       43.35
                    2015-05-20 18:39:02 |          1        0.08       43.43
                    2015-05-20 18:42:52 |          1        0.08       43.51
                    2015-05-20 22:58:42 |          1        0.08       43.59
                    2015-05-21 12:23:54 |          1        0.08       43.66
                    2015-05-21 13:47:02 |          1        0.08       43.74
                    2015-05-21 15:56:34 |          1        0.08       43.82
                    2015-05-22 08:16:13 |          1        0.08       43.89
                    2015-05-22 11:15:57 |          1        0.08       43.97
                    2015-05-22 12:22:36 |          1        0.08       44.05
                    2015-05-22 12:24:40 |          1        0.08       44.13
                    2015-05-22 12:48:00 |          1        0.08       44.20
                    2015-05-22 12:57:09 |          1        0.08       44.28
                    2015-05-22 13:06:19 |          1        0.08       44.36
                    2015-05-22 13:15:59 |          1        0.08       44.44
                    2015-05-22 13:16:00 |          1        0.08       44.51
                    2015-05-22 14:10:38 |          1        0.08       44.59
                    2015-05-22 14:26:31 |          1        0.08       44.67
                    2015-05-22 14:29:23 |          1        0.08       44.74
                    2015-05-22 14:33:15 |          1        0.08       44.82
                    2015-05-22 14:39:45 |          1        0.08       44.90
                    2015-05-22 14:40:26 |          1        0.08       44.98
                    2015-05-22 14:43:06 |          1        0.08       45.05
                    2015-05-22 14:52:51 |          1        0.08       45.13
                    2015-05-22 15:04:07 |          1        0.08       45.21
                    2015-05-22 15:09:42 |          1        0.08       45.29
                    2015-05-22 15:38:56 |          1        0.08       45.36
                    2015-05-22 15:44:39 |          1        0.08       45.44
                    2015-05-22 16:01:10 |          1        0.08       45.52
                    2015-05-22 16:32:28 |          1        0.08       45.60
                    2015-05-22 16:42:56 |          1        0.08       45.67
                    2015-05-22 16:55:35 |          1        0.08       45.75
                    2015-05-22 17:51:00 |          1        0.08       45.83
                    2015-05-22 17:54:42 |          1        0.08       45.90
                    2015-05-22 18:19:18 |          1        0.08       45.98
                    2015-05-22 22:34:03 |          1        0.08       46.06
                    2015-05-22 23:34:54 |          1        0.08       46.14
                    2015-05-23 07:55:41 |          1        0.08       46.21
                    2015-05-23 14:33:16 |          1        0.08       46.29
                    2015-05-23 15:08:09 |          1        0.08       46.37
                    2015-05-23 20:39:33 |          1        0.08       46.45
                    2015-05-24 01:45:10 |          1        0.08       46.52
                    2015-05-24 20:19:39 |          1        0.08       46.60
                    2015-05-26 20:35:35 |          1        0.08       46.68
                    2015-05-27 21:29:09 |          1        0.08       46.75
                    2015-05-29 09:52:31 |          1        0.08       46.83
                    2015-05-29 15:49:07 |          1        0.08       46.91
                    2015-05-29 18:09:51 |          1        0.08       46.99
                    2015-05-29 21:12:38 |          1        0.08       47.06
                    2015-05-30 08:09:30 |          1        0.08       47.14
                    2015-05-30 18:06:04 |          1        0.08       47.22
                    2015-05-31 13:40:56 |          1        0.08       47.30
                    2015-05-31 17:20:49 |          1        0.08       47.37
                    2015-06-01 08:53:31 |          1        0.08       47.45
                    2015-06-01 10:55:25 |          1        0.08       47.53
                    2015-06-01 11:19:00 |          1        0.08       47.60
                    2015-06-01 13:23:54 |          1        0.08       47.68
                    2015-06-01 14:15:32 |          1        0.08       47.76
                    2015-06-01 17:03:22 |          1        0.08       47.84
                    2015-06-01 19:08:37 |          1        0.08       47.91
                    2015-06-01 19:26:10 |          1        0.08       47.99
                    2015-06-02 06:22:38 |          1        0.08       48.07
                    2015-06-02 12:07:24 |          1        0.08       48.15
                    2015-06-03 09:01:42 |          1        0.08       48.22
                    2015-06-03 21:18:52 |          1        0.08       48.30
                    2015-06-03 21:22:43 |          1        0.08       48.38
                    2015-06-04 15:27:26 |          1        0.08       48.45
                    2015-06-05 16:27:41 |          1        0.08       48.53
                    2015-06-05 17:00:01 |          1        0.08       48.61
                    2015-06-05 19:16:49 |          1        0.08       48.69
                    2015-06-07 09:37:57 |          1        0.08       48.76
                    2015-06-07 11:56:10 |          1        0.08       48.84
                    2015-06-07 19:01:41 |          1        0.08       48.92
                    2015-06-08 07:30:28 |          1        0.08       49.00
                    2015-06-08 12:57:30 |          1        0.08       49.07
                    2015-06-08 17:20:47 |          1        0.08       49.15
                    2015-06-08 17:29:26 |          1        0.08       49.23
                    2015-06-08 17:32:19 |          1        0.08       49.30
                    2015-06-08 19:30:45 |          1        0.08       49.38
                    2015-06-09 15:08:47 |          1        0.08       49.46
                    2015-06-09 15:29:21 |          1        0.08       49.54
                    2015-06-09 15:30:48 |          1        0.08       49.61
                    2015-06-10 09:12:35 |          1        0.08       49.69
                    2015-06-10 13:24:22 |          1        0.08       49.77
                    2015-06-10 13:44:23 |          1        0.08       49.85
                    2015-06-10 15:53:26 |          1        0.08       49.92
                    2015-06-10 20:38:39 |          1        0.08       50.00
                    2015-06-11 19:23:44 |          1        0.08       50.08
                    2015-06-12 05:36:01 |          1        0.08       50.15
                    2015-06-12 08:50:59 |          1        0.08       50.23
                    2015-06-12 17:20:01 |          1        0.08       50.31
                    2015-06-13 11:04:05 |          1        0.08       50.39
                    2015-06-14 23:11:08 |          1        0.08       50.46
                    2015-06-15 22:04:27 |          1        0.08       50.54
                    2015-06-17 18:40:23 |          1        0.08       50.62
                    2015-06-17 19:04:51 |          1        0.08       50.70
                    2015-06-17 20:25:39 |          1        0.08       50.77
                    2015-06-18 14:09:47 |          1        0.08       50.85
                    2015-06-18 15:43:15 |          1        0.08       50.93
                    2015-06-19 14:10:32 |          1        0.08       51.00
                    2015-06-20 22:45:10 |          1        0.08       51.08
                    2015-06-22 08:58:41 |          1        0.08       51.16
                    2015-06-22 13:37:00 |          1        0.08       51.24
                    2015-06-22 18:52:53 |          1        0.08       51.31
                    2015-06-22 18:54:19 |          1        0.08       51.39
                    2015-06-22 18:54:59 |          1        0.08       51.47
                    2015-06-22 18:55:13 |          1        0.08       51.55
                    2015-06-22 18:55:42 |          1        0.08       51.62
                    2015-06-22 18:56:42 |          1        0.08       51.70
                    2015-06-22 18:56:52 |          1        0.08       51.78
                    2015-06-22 18:57:38 |          1        0.08       51.85
                    2015-06-22 18:57:55 |          1        0.08       51.93
                    2015-06-22 18:59:08 |          1        0.08       52.01
                    2015-06-22 18:59:09 |          1        0.08       52.09
                    2015-06-22 18:59:44 |          1        0.08       52.16
                    2015-06-22 18:59:51 |          1        0.08       52.24
                    2015-06-22 19:00:35 |          1        0.08       52.32
                    2015-06-22 19:01:05 |          1        0.08       52.40
                    2015-06-22 19:01:32 |          1        0.08       52.47
                    2015-06-22 19:01:43 |          1        0.08       52.55
                    2015-06-22 19:01:50 |          1        0.08       52.63
                    2015-06-22 19:02:41 |          1        0.08       52.70
                    2015-06-22 19:02:51 |          1        0.08       52.78
                    2015-06-22 19:02:57 |          1        0.08       52.86
                    2015-06-22 19:04:27 |          1        0.08       52.94
                    2015-06-22 19:04:49 |          1        0.08       53.01
                    2015-06-22 19:06:04 |          1        0.08       53.09
                    2015-06-22 19:07:32 |          1        0.08       53.17
                    2015-06-22 19:08:15 |          1        0.08       53.25
                    2015-06-22 19:08:22 |          1        0.08       53.32
                    2015-06-22 19:09:08 |          1        0.08       53.40
                    2015-06-22 19:09:14 |          1        0.08       53.48
                    2015-06-22 19:10:37 |          1        0.08       53.55
                    2015-06-22 19:10:50 |          1        0.08       53.63
                    2015-06-22 19:11:03 |          1        0.08       53.71
                    2015-06-22 19:11:08 |          1        0.08       53.79
                    2015-06-22 19:11:18 |          1        0.08       53.86
                    2015-06-22 19:12:32 |          1        0.08       53.94
                    2015-06-22 19:14:10 |          1        0.08       54.02
                    2015-06-22 19:14:29 |          1        0.08       54.10
                    2015-06-22 19:14:54 |          1        0.08       54.17
                    2015-06-22 19:16:25 |          1        0.08       54.25
                    2015-06-22 19:16:45 |          1        0.08       54.33
                    2015-06-22 19:17:43 |          1        0.08       54.40
                    2015-06-22 19:18:03 |          1        0.08       54.48
                    2015-06-22 19:18:12 |          1        0.08       54.56
                    2015-06-22 19:18:35 |          1        0.08       54.64
                    2015-06-22 19:18:43 |          1        0.08       54.71
                    2015-06-22 19:19:31 |          1        0.08       54.79
                    2015-06-22 19:19:58 |          1        0.08       54.87
                    2015-06-22 19:20:52 |          1        0.08       54.95
                    2015-06-22 19:20:53 |          1        0.08       55.02
                    2015-06-22 19:21:34 |          1        0.08       55.10
                    2015-06-22 19:22:03 |          1        0.08       55.18
                    2015-06-22 19:22:14 |          1        0.08       55.26
                    2015-06-22 19:22:19 |          1        0.08       55.33
                    2015-06-22 19:22:41 |          1        0.08       55.41
                    2015-06-22 19:22:58 |          1        0.08       55.49
                    2015-06-22 19:23:11 |          1        0.08       55.56
                    2015-06-22 19:25:09 |          1        0.08       55.64
                    2015-06-22 19:25:15 |          1        0.08       55.72
                    2015-06-22 19:25:20 |          1        0.08       55.80
                    2015-06-22 19:26:26 |          1        0.08       55.87
                    2015-06-22 19:27:26 |          1        0.08       55.95
                    2015-06-22 19:28:46 |          1        0.08       56.03
                    2015-06-22 19:30:43 |          1        0.08       56.11
                    2015-06-22 19:31:23 |          1        0.08       56.18
                    2015-06-22 19:32:26 |          1        0.08       56.26
                    2015-06-22 19:33:12 |          1        0.08       56.34
                    2015-06-22 19:33:32 |          1        0.08       56.41
                    2015-06-22 19:34:11 |          1        0.08       56.49
                    2015-06-22 19:34:18 |          1        0.08       56.57
                    2015-06-22 19:34:31 |          1        0.08       56.65
                    2015-06-22 19:35:22 |          1        0.08       56.72
                    2015-06-22 19:37:20 |          1        0.08       56.80
                    2015-06-22 19:37:29 |          1        0.08       56.88
                    2015-06-22 19:37:50 |          1        0.08       56.96
                    2015-06-22 19:38:44 |          1        0.08       57.03
                    2015-06-22 19:40:58 |          1        0.08       57.11
                    2015-06-22 19:41:11 |          1        0.08       57.19
                    2015-06-22 19:41:42 |          1        0.08       57.26
                    2015-06-22 19:42:39 |          1        0.08       57.34
                    2015-06-22 19:44:47 |          1        0.08       57.42
                    2015-06-22 19:45:40 |          1        0.08       57.50
                    2015-06-22 19:47:31 |          1        0.08       57.57
                    2015-06-22 19:47:41 |          2        0.15       57.73
                    2015-06-22 19:47:53 |          1        0.08       57.81
                    2015-06-22 19:48:43 |          1        0.08       57.88
                    2015-06-22 19:48:46 |          1        0.08       57.96
                    2015-06-22 19:49:28 |          1        0.08       58.04
                    2015-06-22 19:49:31 |          1        0.08       58.11
                    2015-06-22 19:49:52 |          1        0.08       58.19
                    2015-06-22 19:49:56 |          1        0.08       58.27
                    2015-06-22 19:50:14 |          1        0.08       58.35
                    2015-06-22 19:50:39 |          1        0.08       58.42
                    2015-06-22 19:51:25 |          1        0.08       58.50
                    2015-06-22 19:51:27 |          1        0.08       58.58
                    2015-06-22 19:51:36 |          1        0.08       58.66
                    2015-06-22 19:51:40 |          1        0.08       58.73
                    2015-06-22 19:52:47 |          1        0.08       58.81
                    2015-06-22 19:53:11 |          1        0.08       58.89
                    2015-06-22 19:53:16 |          1        0.08       58.96
                    2015-06-22 19:53:33 |          1        0.08       59.04
                    2015-06-22 19:54:18 |          1        0.08       59.12
                    2015-06-22 19:54:34 |          1        0.08       59.20
                    2015-06-22 19:54:55 |          1        0.08       59.27
                    2015-06-22 19:54:56 |          1        0.08       59.35
                    2015-06-22 19:55:09 |          1        0.08       59.43
                    2015-06-22 19:55:24 |          1        0.08       59.51
                    2015-06-22 19:58:22 |          1        0.08       59.58
                    2015-06-22 19:59:51 |          1        0.08       59.66
                    2015-06-22 20:00:33 |          1        0.08       59.74
                    2015-06-22 20:01:24 |          1        0.08       59.81
                    2015-06-22 20:01:30 |          1        0.08       59.89
                    2015-06-22 20:01:41 |          1        0.08       59.97
                    2015-06-22 20:02:04 |          1        0.08       60.05
                    2015-06-22 20:03:45 |          1        0.08       60.12
                    2015-06-22 20:03:48 |          1        0.08       60.20
                    2015-06-22 20:04:47 |          1        0.08       60.28
                    2015-06-22 20:08:31 |          1        0.08       60.36
                    2015-06-22 20:09:05 |          1        0.08       60.43
                    2015-06-22 20:09:35 |          1        0.08       60.51
                    2015-06-22 20:10:59 |          1        0.08       60.59
                    2015-06-22 20:11:32 |          1        0.08       60.66
                    2015-06-22 20:11:55 |          1        0.08       60.74
                    2015-06-22 20:12:10 |          1        0.08       60.82
                    2015-06-22 20:12:41 |          1        0.08       60.90
                    2015-06-22 20:13:32 |          1        0.08       60.97
                    2015-06-22 20:15:38 |          1        0.08       61.05
                    2015-06-22 20:16:43 |          1        0.08       61.13
                    2015-06-22 20:17:19 |          1        0.08       61.21
                    2015-06-22 20:17:26 |          1        0.08       61.28
                    2015-06-22 20:19:45 |          1        0.08       61.36
                    2015-06-22 20:23:33 |          1        0.08       61.44
                    2015-06-22 20:23:57 |          1        0.08       61.51
                    2015-06-22 20:24:31 |          1        0.08       61.59
                    2015-06-22 20:25:12 |          1        0.08       61.67
                    2015-06-22 20:27:27 |          1        0.08       61.75
                    2015-06-22 20:28:07 |          1        0.08       61.82
                    2015-06-22 20:29:35 |          1        0.08       61.90
                    2015-06-22 20:31:07 |          1        0.08       61.98
                    2015-06-22 20:33:04 |          1        0.08       62.06
                    2015-06-22 20:34:40 |          1        0.08       62.13
                    2015-06-22 20:35:04 |          1        0.08       62.21
                    2015-06-22 20:35:17 |          1        0.08       62.29
                    2015-06-22 20:35:57 |          1        0.08       62.36
                    2015-06-22 20:37:56 |          1        0.08       62.44
                    2015-06-22 20:38:17 |          1        0.08       62.52
                    2015-06-22 20:40:46 |          1        0.08       62.60
                    2015-06-22 20:41:09 |          1        0.08       62.67
                    2015-06-22 20:41:44 |          1        0.08       62.75
                    2015-06-22 20:43:12 |          1        0.08       62.83
                    2015-06-22 20:45:57 |          1        0.08       62.91
                    2015-06-22 20:48:24 |          1        0.08       62.98
                    2015-06-22 20:55:03 |          1        0.08       63.06
                    2015-06-22 20:55:06 |          1        0.08       63.14
                    2015-06-22 20:58:44 |          1        0.08       63.21
                    2015-06-22 20:59:12 |          1        0.08       63.29
                    2015-06-22 21:00:59 |          1        0.08       63.37
                    2015-06-22 21:01:20 |          1        0.08       63.45
                    2015-06-22 21:01:34 |          1        0.08       63.52
                    2015-06-22 21:02:13 |          1        0.08       63.60
                    2015-06-22 21:03:40 |          1        0.08       63.68
                    2015-06-22 21:04:41 |          1        0.08       63.76
                    2015-06-22 21:05:14 |          1        0.08       63.83
                    2015-06-22 21:05:46 |          1        0.08       63.91
                    2015-06-22 21:05:52 |          1        0.08       63.99
                    2015-06-22 21:06:18 |          1        0.08       64.06
                    2015-06-22 21:06:48 |          1        0.08       64.14
                    2015-06-22 21:07:19 |          1        0.08       64.22
                    2015-06-22 21:08:53 |          1        0.08       64.30
                    2015-06-22 21:08:58 |          1        0.08       64.37
                    2015-06-22 21:11:31 |          1        0.08       64.45
                    2015-06-22 21:12:44 |          1        0.08       64.53
                    2015-06-22 21:14:05 |          1        0.08       64.61
                    2015-06-22 21:14:21 |          1        0.08       64.68
                    2015-06-22 21:14:36 |          1        0.08       64.76
                    2015-06-22 21:17:23 |          1        0.08       64.84
                    2015-06-22 21:18:11 |          1        0.08       64.91
                    2015-06-22 21:20:55 |          1        0.08       64.99
                    2015-06-22 21:24:06 |          1        0.08       65.07
                    2015-06-22 21:24:44 |          1        0.08       65.15
                    2015-06-22 21:26:03 |          1        0.08       65.22
                    2015-06-22 21:28:23 |          1        0.08       65.30
                    2015-06-22 21:28:40 |          1        0.08       65.38
                    2015-06-22 21:31:08 |          1        0.08       65.46
                    2015-06-22 21:32:50 |          1        0.08       65.53
                    2015-06-22 21:35:18 |          1        0.08       65.61
                    2015-06-22 21:40:53 |          1        0.08       65.69
                    2015-06-22 21:45:54 |          1        0.08       65.77
                    2015-06-22 21:46:31 |          1        0.08       65.84
                    2015-06-22 21:47:00 |          1        0.08       65.92
                    2015-06-22 21:47:21 |          1        0.08       66.00
                    2015-06-22 21:48:51 |          1        0.08       66.07
                    2015-06-22 21:51:16 |          1        0.08       66.15
                    2015-06-22 21:56:29 |          1        0.08       66.23
                    2015-06-22 21:58:14 |          1        0.08       66.31
                    2015-06-22 22:03:37 |          1        0.08       66.38
                    2015-06-22 22:08:46 |          1        0.08       66.46
                    2015-06-22 22:11:51 |          1        0.08       66.54
                    2015-06-22 22:12:11 |          1        0.08       66.62
                    2015-06-22 22:17:49 |          1        0.08       66.69
                    2015-06-22 22:18:28 |          1        0.08       66.77
                    2015-06-22 22:21:52 |          1        0.08       66.85
                    2015-06-22 22:22:26 |          1        0.08       66.92
                    2015-06-22 22:23:09 |          1        0.08       67.00
                    2015-06-22 22:26:16 |          1        0.08       67.08
                    2015-06-22 22:26:46 |          1        0.08       67.16
                    2015-06-22 22:28:06 |          1        0.08       67.23
                    2015-06-22 22:32:06 |          1        0.08       67.31
                    2015-06-22 22:32:45 |          1        0.08       67.39
                    2015-06-22 22:35:53 |          1        0.08       67.47
                    2015-06-22 22:37:46 |          1        0.08       67.54
                    2015-06-22 22:38:31 |          1        0.08       67.62
                    2015-06-22 22:39:36 |          1        0.08       67.70
                    2015-06-22 22:40:30 |          1        0.08       67.77
                    2015-06-22 22:43:28 |          1        0.08       67.85
                    2015-06-22 22:50:56 |          1        0.08       67.93
                    2015-06-22 23:00:21 |          1        0.08       68.01
                    2015-06-22 23:09:11 |          1        0.08       68.08
                    2015-06-22 23:14:34 |          1        0.08       68.16
                    2015-06-22 23:18:21 |          1        0.08       68.24
                    2015-06-22 23:50:58 |          1        0.08       68.32
                    2015-06-23 00:02:04 |          1        0.08       68.39
                    2015-06-23 00:16:28 |          1        0.08       68.47
                    2015-06-23 00:40:19 |          1        0.08       68.55
                    2015-06-23 00:57:48 |          1        0.08       68.62
                    2015-06-23 01:22:36 |          1        0.08       68.70
                    2015-06-23 01:56:14 |          1        0.08       68.78
                    2015-06-23 04:40:20 |          1        0.08       68.86
                    2015-06-23 04:48:17 |          1        0.08       68.93
                    2015-06-23 04:55:16 |          1        0.08       69.01
                    2015-06-23 05:11:31 |          1        0.08       69.09
                    2015-06-23 05:22:06 |          1        0.08       69.17
                    2015-06-23 05:22:44 |          1        0.08       69.24
                    2015-06-23 05:28:28 |          1        0.08       69.32
                    2015-06-23 05:33:33 |          1        0.08       69.40
                    2015-06-23 05:45:31 |          1        0.08       69.47
                    2015-06-23 05:53:35 |          1        0.08       69.55
                    2015-06-23 05:55:39 |          1        0.08       69.63
                    2015-06-23 05:59:53 |          1        0.08       69.71
                    2015-06-23 06:01:10 |          1        0.08       69.78
                    2015-06-23 06:07:25 |          1        0.08       69.86
                    2015-06-23 06:07:31 |          1        0.08       69.94
                    2015-06-23 06:08:43 |          1        0.08       70.02
                    2015-06-23 06:14:32 |          1        0.08       70.09
                    2015-06-23 06:17:04 |          1        0.08       70.17
                    2015-06-23 06:19:06 |          1        0.08       70.25
                    2015-06-23 06:22:26 |          1        0.08       70.32
                    2015-06-23 06:34:10 |          1        0.08       70.40
                    2015-06-23 06:34:39 |          1        0.08       70.48
                    2015-06-23 06:48:56 |          1        0.08       70.56
                    2015-06-23 06:50:26 |          1        0.08       70.63
                    2015-06-23 06:54:48 |          1        0.08       70.71
                    2015-06-23 06:56:45 |          1        0.08       70.79
                    2015-06-23 07:10:30 |          1        0.08       70.87
                    2015-06-23 07:10:32 |          1        0.08       70.94
                    2015-06-23 07:11:30 |          1        0.08       71.02
                    2015-06-23 07:16:22 |          1        0.08       71.10
                    2015-06-23 07:16:43 |          1        0.08       71.17
                    2015-06-23 07:18:35 |          1        0.08       71.25
                    2015-06-23 07:21:58 |          1        0.08       71.33
                    2015-06-23 07:23:34 |          1        0.08       71.41
                    2015-06-23 07:28:35 |          1        0.08       71.48
                    2015-06-23 07:38:23 |          1        0.08       71.56
                    2015-06-23 07:40:50 |          1        0.08       71.64
                    2015-06-23 07:42:18 |          1        0.08       71.72
                    2015-06-23 07:54:02 |          1        0.08       71.79
                    2015-06-23 08:09:16 |          1        0.08       71.87
                    2015-06-23 08:15:46 |          1        0.08       71.95
                    2015-06-23 08:19:03 |          1        0.08       72.02
                    2015-06-23 08:21:28 |          1        0.08       72.10
                    2015-06-23 08:40:17 |          1        0.08       72.18
                    2015-06-23 08:45:07 |          1        0.08       72.26
                    2015-06-23 08:46:12 |          1        0.08       72.33
                    2015-06-23 08:55:50 |          1        0.08       72.41
                    2015-06-23 09:03:54 |          1        0.08       72.49
                    2015-06-23 09:08:45 |          1        0.08       72.57
                    2015-06-23 09:11:15 |          1        0.08       72.64
                    2015-06-23 09:42:49 |          1        0.08       72.72
                    2015-06-23 10:01:52 |          1        0.08       72.80
                    2015-06-23 10:03:37 |          1        0.08       72.87
                    2015-06-23 10:14:53 |          1        0.08       72.95
                    2015-06-23 10:30:35 |          1        0.08       73.03
                    2015-06-23 10:45:37 |          1        0.08       73.11
                    2015-06-23 10:55:19 |          1        0.08       73.18
                    2015-06-23 11:12:55 |          1        0.08       73.26
                    2015-06-23 11:26:33 |          1        0.08       73.34
                    2015-06-23 11:37:54 |          1        0.08       73.42
                    2015-06-23 11:43:29 |          1        0.08       73.49
                    2015-06-23 11:55:48 |          1        0.08       73.57
                    2015-06-23 11:59:01 |          1        0.08       73.65
                    2015-06-23 12:17:10 |          1        0.08       73.72
                    2015-06-23 12:29:37 |          1        0.08       73.80
                    2015-06-23 13:11:08 |          1        0.08       73.88
                    2015-06-23 13:54:14 |          1        0.08       73.96
                    2015-06-23 13:58:33 |          1        0.08       74.03
                    2015-06-23 14:43:56 |          1        0.08       74.11
                    2015-06-23 15:42:28 |          1        0.08       74.19
                    2015-06-23 17:08:43 |          1        0.08       74.27
                    2015-06-23 17:11:23 |          1        0.08       74.34
                    2015-06-23 17:35:09 |          1        0.08       74.42
                    2015-06-23 17:39:16 |          1        0.08       74.50
                    2015-06-23 17:42:33 |          1        0.08       74.57
                    2015-06-23 17:46:10 |          1        0.08       74.65
                    2015-06-23 17:48:15 |          1        0.08       74.73
                    2015-06-23 17:49:36 |          1        0.08       74.81
                    2015-06-23 18:03:37 |          1        0.08       74.88
                    2015-06-23 18:38:53 |          1        0.08       74.96
                    2015-06-23 18:40:01 |          1        0.08       75.04
                    2015-06-23 18:59:10 |          1        0.08       75.12
                    2015-06-23 19:07:42 |          1        0.08       75.19
                    2015-06-23 19:12:25 |          1        0.08       75.27
                    2015-06-23 19:57:16 |          1        0.08       75.35
                    2015-06-23 20:22:23 |          1        0.08       75.43
                    2015-06-23 20:40:39 |          1        0.08       75.50
                    2015-06-23 20:57:51 |          1        0.08       75.58
                    2015-06-23 21:18:38 |          1        0.08       75.66
                    2015-06-23 21:23:17 |          1        0.08       75.73
                    2015-06-23 22:23:06 |          1        0.08       75.81
                    2015-06-24 07:46:42 |          1        0.08       75.89
                    2015-06-24 08:27:40 |          1        0.08       75.97
                    2015-06-24 08:40:08 |          1        0.08       76.04
                    2015-06-24 09:27:07 |          1        0.08       76.12
                    2015-06-24 19:20:29 |          1        0.08       76.20
                    2015-06-24 20:31:42 |          1        0.08       76.28
                    2015-06-25 05:13:16 |          1        0.08       76.35
                    2015-06-25 10:39:11 |          1        0.08       76.43
                    2015-06-25 13:43:32 |          1        0.08       76.51
                    2015-06-25 17:44:26 |          1        0.08       76.58
                    2015-06-26 06:42:14 |          1        0.08       76.66
                    2015-06-27 08:28:46 |          1        0.08       76.74
                    2015-06-27 18:48:29 |          1        0.08       76.82
                    2015-06-28 06:28:15 |          1        0.08       76.89
                    2015-06-28 13:49:15 |          1        0.08       76.97
                    2015-06-28 19:43:03 |          1        0.08       77.05
                    2015-06-28 22:24:59 |          1        0.08       77.13
                    2015-06-30 16:27:36 |          1        0.08       77.20
                    2015-07-01 09:03:41 |          1        0.08       77.28
                    2015-07-01 10:14:30 |          1        0.08       77.36
                    2015-07-01 19:16:21 |          1        0.08       77.43
                    2015-07-04 14:49:17 |          1        0.08       77.51
                    2015-07-05 19:52:32 |          1        0.08       77.59
                    2015-07-05 22:33:38 |          1        0.08       77.67
                    2015-07-07 18:49:02 |          1        0.08       77.74
                    2015-07-08 11:04:17 |          1        0.08       77.82
                    2015-07-09 15:27:58 |          1        0.08       77.90
                    2015-07-09 18:30:09 |          1        0.08       77.98
                    2015-07-09 18:32:24 |          1        0.08       78.05
                    2015-07-09 18:33:08 |          1        0.08       78.13
                    2015-07-09 18:34:30 |          1        0.08       78.21
                    2015-07-09 18:35:19 |          1        0.08       78.28
                    2015-07-09 18:36:32 |          1        0.08       78.36
                    2015-07-09 18:37:58 |          1        0.08       78.44
